"course_slug","is_prog_n","is_prog_b","is_math_n","is_math_b","is_peer_n","is_peer_b","passing_rate","course_name","field","spec_b","q_staff","ans_staff","student_n","student_vis_mean","vis_learner_p","vis_learner_b","q_learner","ans_learner","enrolled","enrolled_act","item_type"
"algorithms-on-graphs",5,1,45,1,0,0,0.729577140223528,"Algorithms on Graphs","Computer Science","SPEC",53,847,6332,26.5780164245104,168292,4247,524,3578,8679,8628,2
"algorithms-on-strings",3,1,177,1,0,0,0.689306053575195,"Algorithms on Strings","Computer Science","SPEC",60,490,3268,17.5887392900857,57480,2012,186,2417,4741,4452,2
"authorschools",0,0,0,0,10,1,0.63013698630137,"Авторские школы","Social Sciences","IND",0,0,92,23.1195652173913,2127,82,39,31,146,146,0
"calculus-and-optimization-for-machine-learning",0,0,416,1,1,1,0.612097304404997,"Calculus and Optimization for Machine Learning","Math and Logic","SPEC",92,56,931,23.8775510204082,22230,306,166,1504,1521,1353,1
"combinatorics",46,1,129,1,0,0,0.426219634611524,"Combinatorics and Probability","Computer Science","SPEC",4,368,2123,35.789919924635,75982,1147,356,600,4981,4937,2
"complex-variable",0,0,82,1,15,1,0.318181818181818,"Теория функций комплексного переменного","Physical Science and Engineering","IND",1,30,35,9.42857142857143,330,24,2,0,110,101,1
"cultural-creative-industries",0,0,0,0,4,1,0.640822784810127,"Cultural and creative industries","Arts and Humanities","IND",0,0,405,3.2,1296,183,17,13,632,604,0
"deep-learning-in-computer-vision",3,1,0,0,5,1,0.233991000346141,"Deep Learning in Computer Vision","Computer Science","SPEC",0,0,676,117.420118343195,79376,536,805,2127,2889,2113,1
"delivery-problem",32,1,0,0,0,0,0.878627968337731,"Delivery Problem","Computer Science","SPEC",0,34,999,22.8618618618619,22839,525,73,102,1137,1133,1
"digital-transformation-of-megapolises",0,0,0,0,2,1,0.517241379310345,"Digital transformation of megapolises: from zero to #1 in UN digital e-government ranking","Business","IND",0,0,90,30.4222222222222,2738,82,20,45,174,167,0
"discrete-math-and-analyzing-social-graphs",1,1,46,1,0,0,2.84154929577465,"Discrete Math and Analyzing Social Graphs","Math and Logic","SPEC",1,116,1420,59.8227901787772,37962,792,150,385,4097,4035,2
"ekonomicheskaya-sociologiya",0,0,0,0,0,0,0.552562761506276,"Экономическая социология","Social Sciences","IND",9323,32,2113,3.53005205868434,7459,910,22,11186,3824,3461,0
"ekonomika-dlya-neekonomistov",0,0,0,0,2,1,0.13269113946021,"Экономика для неэкономистов (Economics for non-economists)","Social Sciences","IND",2,866,3058,12.914323086985,39492,1756,184,354,23046,18027,0
"enumerative-combinatorics",0,0,59,1,2,1,0.163600525624179,"Introduction to Enumerative Combinatorics","Math and Logic","IND",9,66,249,116.610441767068,29036,223,126,253,1522,1452,1
"financial-instruments-capstone",0,0,23,1,6,1,0.871794871794872,"Итоговый проект специализации """"Финансовые инструменты для частного инвестора""""","Business","SPEC",0,0,34,60.3235294117647,2051,29,44,48,39,36,1
"findjob",0,0,0,0,0,0,0.965174129353234,"Как найти свою первую работу? Практический курс для студентов вузов","Personal Development","IND",0,0,388,1.35824742268041,527,114,2,1,402,388,0
