course_id,course_slug,course_launch_ts,ready
nA4RUW01EeW8nRIpKnwp7Q,algorithmic-toolbox,2016-02-16 23:59:56,0
R1xPlXlzEeW3pg6oA-kqJQ,algorithms-on-graphs,2016-06-06 14:10:21,done
yOZEQ3lwEeWb-BLhFdaGww,data-structures,2016-04-04 17:33:21,0
mGM6AmlPEeSdNiIACrbZkA,neuroeconomics,2015-10-19 17:46:30,0
01XLylXyEeWKXg4Y7_tPaw,vvedenie-mashinnoe-obuchenie,2016-01-26 18:50:07,done
o4mFTLyQEea5qAp8aGSsAg,python-osnovy-programmirovaniya,2017-05-01 01:19:26,done
tMHV7wu7EeWoRw4pD4cXmw,finansovye-rynki,2015-10-19 17:54:06,0
pNXe13ICEeeBKg4MjLYj6A,intro-to-deep-learning,2017-10-24 18:19:43,done
qlzTMpLuEeWF6gpQJiw6hQ,ekonomika-dlya-neekonomistov,2016-07-07 23:08:31,done
IzWUDIo9EeWbIxKn7M-nSQ,game-theory,2016-01-20 20:24:24,0
G2PXRHEjEeWhZxJhllGpHQ,upravlenie-lichnymi-finansami,2016-02-08 22:04:01,0
UnTtYHl0EeWfrQ7ngHMGEQ,algorithms-on-strings,2016-07-25 13:34:44,done
6EAVDavbEeaPvQ5eOPtN_A,what-is-a-proof,2017-09-03 17:55:08,0
jzr44XmWEeWfrQ7ngHMGEQ,ekonomicheskaya-sociologiya,2016-02-29 21:12:10,done
rVFFt6zIEeaPvQ5eOPtN_A,osnovy-filosofii,2017-03-24 20:23:36,done
Grr0IEADEem8agpKmWHWyg,learnhow,2019-07-01 16:25:11,done
539Ys48mEeWF6gpQJiw6hQ,institutional-economics,2016-09-01 17:44:09,0
w7FFV3l0EeW53BJEfL52qQ,advanced-algorithms-and-complexity,2016-08-29 14:35:46,0
RRI51-ckEeaEXgo6pliZ4A,graphs,2017-09-03 17:55:26,0
1npjqJPKEeWF6gpQJiw6hQ,makrojekonomika,2016-07-11 16:57:57,0
nZYl8m_GEeeLuxKawECaMg,combinatorics,2017-09-03 17:02:11,done
Mz1ninIDEeeWCg71xNIlJg,competitive-data-science,2017-10-24 18:29:13,0
blRLgKLDEeeMNA6V0QN2ag,language-processing,2018-02-25 14:02:14,done
anas83IDEeenOwpmZ1LH1g,bayesian-methods-in-machine-learning,2017-10-24 18:20:13,0
ZR2zKt-eEeW2DxJ2-klr8Q,economy-russia-transition,2016-06-01 01:54:56,0
W3uOkydMEeWZdgqPAjBN5w,ekonometrika,2016-02-26 16:53:14,0
Yv6V9vYyEemyJQ5Yl6fTyg,discrete-math-and-analyzing-social-graphs,2019-12-09 08:41:10,done
n5-mrvV_EeW_Fg5kRHBRWw,algoritmizacija-vychislenij,2016-08-29 15:36:45,0
Ni9w_INfEeetQwoqGsZceA,practical-rl,2018-05-10 07:01:53,done
wiSD-m_GEeem_Q73lEzyLA,number-theory-cryptography,2017-10-09 14:37:32,0
77MKqockEee5sQp-c2T9xg,kontextnaya-reklama-google-adwords,2017-10-24 18:25:49,0
Au2vqsblEeWIJRKecECAWw,istoriya-ekonomicheskoy-mysli,2016-07-18 18:10:29,0
KtvvfJPSEeWF6gpQJiw6hQ,osnovy-korporativnykh-finansov,2016-08-30 17:20:51,0
d0Vop3l1EeW3pg6oA-kqJQ,assembling-genomes,2016-11-07 21:00:17,0
IKJ3iHh-EeebgxJJUk2AAg,delivery-problem,2017-12-19 15:32:03,done
kFy0Sn6ZEeeOgw4a3SFqnA,klientskaya-basa-vkhodyaschii-marketing,2017-10-24 18:25:58,done
lVHujIerEeWfngrMqWa91Q,investicii-obligacii,2016-03-13 18:14:45,0
wjL4-4_TEeW93wo8Ha4kow,latex,2016-01-20 20:30:20,0
_myqefF2EemVQQ7lhvAbwA,calculus-and-optimization-for-machine-learning,2019-12-09 08:11:18,done
lznOiR08EeagBBLYvz0q6w,filosofiya-kultury,2016-09-26 14:32:35,0
DVetX9HfEeWlbgqNCYymGw,algebra-lineynaya,2016-09-21 18:10:46,0
EWNSlDOeEeaM_Qrev0-7TQ,religions-society-china,2017-04-10 16:58:33,0
LZj7-KJCEeWYyRIEa7jVJw,cennye-bumagi-pravovoe-regulirovanie,2016-02-26 00:13:41,0
IEGB9xHcEeaRgQ4evS8KlQ,russian-trademark-law,2017-04-04 03:00:17,0
7c-dmJexEeWt-Ao8imSkCQ,mikroekonomika,2016-09-21 18:30:28,0
vnoctcCAEeedJRJjt8USWA,communicationtheory-academia-practice,2018-01-31 21:02:02,0
VkYMdI_XEeWZyg6bf_Oxkw,economics-transition-emerging-markets,2016-06-22 18:34:29,0
pCQ7aXEjEeWcvArDJYZj9Q,ocenka-stoimosti-kompanii,2016-02-08 22:15:34,0
eEzir8ugEeeKkwo8Hmk5XA,stochasticprocesses,2018-04-24 07:04:39,done
0GYQX5MEEeWBAQoVMoNgNQ,public-economics,2016-09-12 16:54:40,0
-PzqjYerEeWQhRJp8aTWZQ,portfelnyye-investitsii,2016-05-09 05:02:48,0
5zyvy5abEeafIQpJGWIzpg,business-strategies,2017-02-06 23:05:32,0
bkBQ-oNfEeenGxKEO5UIKA,deep-learning-in-computer-vision,2018-05-03 14:07:06,done
